      427    -4.480127019E-02     2.240192379E-02     3.415384615E-02
      428    -4.180127019E-02     2.759807621E-02     1.898461538E-01
      429    -4.180127019E-02     2.759807621E-02     1.756923077E-01
      430    -4.180127019E-02     2.759807621E-02     1.615384615E-01
      431    -4.180127019E-02     2.759807621E-02     1.473846154E-01
      432    -4.180127019E-02     2.759807621E-02     1.332307692E-01
      433    -4.180127019E-02     2.759807621E-02     1.190769231E-01
      434    -4.180127019E-02     2.759807621E-02     1.049230769E-01
      435    -4.180127019E-02     2.759807621E-02     9.076923077E-02
      436    -4.180127019E-02     2.759807621E-02     7.661538462E-02
      437    -4.180127019E-02     2.759807621E-02     6.246153846E-02
      438    -4.180127019E-02     2.759807621E-02     4.830769231E-02
      439    -4.180127019E-02     2.759807621E-02     3.415384615E-02
      440    -4.180127019E-02    -2.759807621E-02     1.898461538E-01
      441    -4.180127019E-02    -2.759807621E-02     1.756923077E-01
      442    -4.180127019E-02    -2.759807621E-02     1.615384615E-01
      443    -4.180127019E-02    -2.759807621E-02     1.473846154E-01
      444    -4.180127019E-02    -2.759807621E-02     1.332307692E-01
      445    -4.180127019E-02    -2.759807621E-02     1.190769231E-01
      446    -4.180127019E-02    -2.759807621E-02     1.049230769E-01
      447    -4.180127019E-02    -2.759807621E-02     9.076923077E-02
      448    -4.180127019E-02    -2.759807621E-02     7.661538462E-02
      449    -4.180127019E-02    -2.759807621E-02     6.246153846E-02
      450    -4.180127019E-02    -2.759807621E-02     4.830769231E-02
      451    -4.180127019E-02    -2.759807621E-02     3.415384615E-02
      452    -4.480127019E-02    -2.240192379E-02     1.898461538E-01
      453    -4.480127019E-02    -2.240192379E-02     1.756923077E-01
      454    -4.480127019E-02    -2.240192379E-02     1.615384615E-01
      455    -4.480127019E-02    -2.240192379E-02     1.473846154E-01
      456    -4.480127019E-02    -2.240192379E-02     1.332307692E-01
      457    -4.480127019E-02    -2.240192379E-02     1.190769231E-01
      458    -4.480127019E-02    -2.240192379E-02     1.049230769E-01
      459    -4.480127019E-02    -2.240192379E-02     9.076923077E-02
      460    -4.480127019E-02    -2.240192379E-02     7.661538462E-02
      461    -4.480127019E-02    -2.240192379E-02     6.246153846E-02
      462    -4.480127019E-02    -2.240192379E-02     4.830769231E-02
      463    -4.480127019E-02    -2.240192379E-02     3.415384615E-02
      464     3.000000000E-03    -5.000000000E-02     1.898461538E-01
      465     3.000000000E-03    -5.000000000E-02     1.756923077E-01
      466     3.000000000E-03    -5.000000000E-02     1.615384615E-01
      467     3.000000000E-03    -5.000000000E-02     1.473846154E-01
      468     3.000000000E-03    -5.000000000E-02     1.332307692E-01
      469     3.000000000E-03    -5.000000000E-02     1.190769231E-01
      470     3.000000000E-03    -5.000000000E-02     1.049230769E-01
      471     3.000000000E-03    -5.000000000E-02     9.076923077E-02
      472     3.000000000E-03    -5.000000000E-02     7.661538462E-02
      473     3.000000000E-03    -5.000000000E-02     6.246153846E-02
      474     3.000000000E-03    -5.000000000E-02     4.830769231E-02
      475     3.000000000E-03    -5.000000000E-02     3.415384615E-02
      476    -3.000000000E-03    -5.000000000E-02     1.898461538E-01
      477    -3.000000000E-03    -5.000000000E-02     1.756923077E-01
      478    -3.000000000E-03    -5.000000000E-02     1.615384615E-01
      479    -3.000000000E-03    -5.000000000E-02     1.473846154E-01
      480    -3.000000000E-03    -5.000000000E-02     1.332307692E-01
      481    -3.000000000E-03    -5.000000000E-02     1.190769231E-01
      482    -3.000000000E-03    -5.000000000E-02     1.049230769E-01
      483    -3.000000000E-03    -5.000000000E-02     9.076923077E-02
      484    -3.000000000E-03    -5.000000000E-02     7.661538462E-02
      485    -3.000000000E-03    -5.000000000E-02     6.246153846E-02
      486    -3.000000000E-03    -5.000000000E-02     4.830769231E-02
      487    -3.000000000E-03    -5.000000000E-02     3.415384615E-02
      488     4.480127019E-02    -2.240192379E-02     1.898461538E-01
      489     4.480127019E-02    -2.240192379E-02     1.756923077E-01
      490     4.480127019E-02    -2.240192379E-02     1.615384615E-01
      491     4.480127019E-02    -2.240192379E-02     1.473846154E-01
      492     4.480127019E-02    -2.240192379E-02     1.332307692E-01
      493     4.480127019E-02    -2.240192379E-02     1.190769231E-01
      494     4.480127019E-02    -2.240192379E-02     1.049230769E-01
      495     4.480127019E-02    -2.240192379E-02     9.076923077E-02
      496     4.480127019E-02    -2.240192379E-02     7.661538462E-02
      497     4.480127019E-02    -2.240192379E-02     6.246153846E-02
      498     4.480127019E-02    -2.240192379E-02     4.830769231E-02
      499     4.480127019E-02    -2.240192379E-02     3.415384615E-02
      500     4.180127019E-02    -2.759807621E-02     1.898461538E-01
      501     4.180127019E-02    -2.759807621E-02     1.756923077E-01
      502     4.180127019E-02    -2.759807621E-02     1.615384615E-01
      503     4.180127019E-02    -2.759807621E-02     1.473846154E-01
      504     4.180127019E-02    -2.759807621E-02     1.332307692E-01
      505     4.180127019E-02    -2.759807621E-02     1.190769231E-01
      506     4.180127019E-02    -2.759807621E-02     1.049230769E-01
      507     4.180127019E-02    -2.759807621E-02     9.076923077E-02
      508     4.180127019E-02    -2.759807621E-02     7.661538462E-02
      509     4.180127019E-02    -2.759807621E-02     6.246153846E-02
      510     4.180127019E-02    -2.759807621E-02     4.830769231E-02
      511     4.180127019E-02    -2.759807621E-02     3.415384615E-02
      512     4.180127019E-02     2.759807621E-02     1.898461538E-01
      513     4.180127019E-02     2.759807621E-02     1.756923077E-01
      514     4.180127019E-02     2.759807621E-02     1.615384615E-01
      515     4.180127019E-02     2.759807621E-02     1.473846154E-01
      516     4.180127019E-02     2.759807621E-02     1.332307692E-01
      517     4.180127019E-02     2.759807621E-02     1.190769231E-01
      518     4.180127019E-02     2.759807621E-02     1.049230769E-01
      519     4.180127019E-02     2.759807621E-02     9.076923077E-02
      520     4.180127019E-02     2.759807621E-02     7.661538462E-02
      521     4.180127019E-02     2.759807621E-02     6.246153846E-02
      522     4.180127019E-02     2.759807621E-02     4.830769231E-02
      523     4.180127019E-02     2.759807621E-02     3.415384615E-02
      524     4.480127019E-02     2.240192379E-02     1.898461538E-01
      525     4.480127019E-02     2.240192379E-02     1.756923077E-01
      526     4.480127019E-02     2.240192379E-02     1.615384615E-01
      527     4.480127019E-02     2.240192379E-02     1.473846154E-01
      528     4.480127019E-02     2.240192379E-02     1.332307692E-01
      529     4.480127019E-02     2.240192379E-02     1.190769231E-01
      530     4.480127019E-02     2.240192379E-02     1.049230769E-01
      531     4.480127019E-02     2.240192379E-02     9.076923077E-02
      532     4.480127019E-02     2.240192379E-02     7.661538462E-02
      533     4.480127019E-02     2.240192379E-02     6.246153846E-02
      534     4.480127019E-02     2.240192379E-02     4.830769231E-02
      535     4.480127019E-02     2.240192379E-02     3.415384615E-02
      536    -4.526537180E-02     2.959807621E-02     2.500000000E-02
      537    -4.826537180E-02     2.440192379E-02     2.500000000E-02
      538    -4.526537180E-02     2.959807621E-02     2.400000000E-02
      539    -4.826537180E-02     2.440192379E-02     2.400000000E-02
      540    -4.826537180E-02     2.440192379E-02     3.146666667E-02
      541    -4.526537180E-02     2.959807621E-02     3.146666667E-02
      542    -4.826537180E-02     2.440192379E-02     4.733333333E-02
      543    -4.826537180E-02     2.440192379E-02     3.940000000E-02
      544    -4.526537180E-02     2.959807621E-02     4.733333333E-02
      545    -4.526537180E-02     2.959807621E-02     3.940000000E-02
      546    -4.826537180E-02     2.440192379E-02     5.433333333E-02
      547    -4.826537180E-02     2.440192379E-02     6.620000000E-02
      548    -4.526537180E-02     2.959807621E-02     6.620000000E-02
      549    -4.526537180E-02     2.959807621E-02     5.433333333E-02
      550    -4.826537180E-02     2.440192379E-02     8.260000000E-02
      551    -4.526537180E-02     2.959807621E-02     8.260000000E-02
      552    -4.526537180E-02     2.959807621E-02     7.120000000E-02
      553    -4.826537180E-02     2.440192379E-02     7.120000000E-02
      554    -4.826537180E-02     2.440192379E-02     8.750000000E-02
      555    -4.526537180E-02     2.959807621E-02     8.750000000E-02
      556    -4.826537180E-02     2.440192379E-02     1.027272727E-01
      557    -4.826537180E-02     2.440192379E-02     9.511363636E-02
      558    -4.526537180E-02     2.959807621E-02     1.027272727E-01
      559    -4.526537180E-02     2.959807621E-02     9.511363636E-02
      560    -4.826537180E-02     2.440192379E-02     1.077272727E-01
      561    -4.826537180E-02     2.440192379E-02     1.195283019E-01
      562    -4.526537180E-02     2.959807621E-02     1.195283019E-01
      563    -4.526537180E-02     2.959807621E-02     1.077272727E-01
      564    -4.826537180E-02     2.440192379E-02     1.242716981E-01
      565    -4.526537180E-02     2.959807621E-02     1.242716981E-01
      566    -4.826537180E-02     2.440192379E-02     1.864682788E-01
      567    -4.826537180E-02     2.440192379E-02     1.367110142E-01
      568    -4.826537180E-02     2.440192379E-02     1.491503304E-01
      569    -4.826537180E-02     2.440192379E-02     1.615896465E-01
      570    -4.826537180E-02     2.440192379E-02     1.740289627E-01
      571    -4.526537180E-02     2.959807621E-02     1.864682788E-01
      572    -4.526537180E-02     2.959807621E-02     1.740289627E-01
      573    -4.526537180E-02     2.959807621E-02     1.615896465E-01
      574    -4.526537180E-02     2.959807621E-02     1.491503304E-01
      575    -4.526537180E-02     2.959807621E-02     1.367110142E-01
      576    -5.165724886E-02     2.636022492E-02     2.400000000E-02
      577    -4.865724886E-02     3.155637735E-02     2.400000000E-02
      578    -5.165724886E-02     2.636022492E-02     1.200000000E-02
      579    -4.865724886E-02     3.155637734E-02     1.200000000E-02
      580    -6.039447423E-02     3.140466434E-02     1.200000000E-02
      581    -5.739447423E-02     3.660081676E-02     1.200000000E-02
      582    -5.278294314E-02     2.701014482E-02     1.214863149E-01
      583    -4.978294314E-02     3.220629724E-02     1.214863149E-01
      584    -4.887942887E-02     3.168465303E-02     1.344827077E-01
      585    -4.797591461E-02     3.116300883E-02     1.474791005E-01
      586    -4.707240034E-02     3.064136462E-02     1.604754932E-01
      587    -4.616888607E-02     3.011972042E-02     1.734718860E-01
      588    -4.916888607E-02     2.492356799E-02     1.734718860E-01
      589    -5.007240034E-02     2.544521220E-02     1.604754932E-01
      590    -5.097591461E-02     2.596685641E-02     1.474791005E-01
      591    -5.187942887E-02     2.648850061E-02     1.344827077E-01
      592    -5.314058903E-02     2.721663177E-02     1.163418400E-01
      593    -5.014058903E-02     3.241278419E-02     1.163418400E-01
      594    -5.336716134E-02     2.734744335E-02     1.130827628E-01
      595    -5.036716134E-02     3.254359577E-02     1.130827628E-01
      596    -5.369112149E-02     2.753448183E-02     1.084228328E-01
      597    -5.550911832E-02     2.858410279E-02     8.227227625E-02
      598    -5.460011990E-02     2.805929231E-02     9.534755452E-02
      599    -5.250911832E-02     3.378025521E-02     8.227227625E-02
      600    -5.069112149E-02     3.273063425E-02     1.084228328E-01
      601    -5.160011990E-02     3.325544473E-02     9.534755452E-02
      602    -5.609042000E-02     2.891971747E-02     7.391067621E-02
      603    -5.309042000E-02     3.411586989E-02     7.391067621E-02
      604    -5.285173297E-02     3.397806387E-02     7.734401481E-02
      605    -5.585173297E-02     2.878191145E-02     7.734401481E-02
      606    -5.642984765E-02     2.911568612E-02     6.902825740E-02
      607    -5.342984765E-02     3.431183854E-02     6.902825740E-02
      608    -5.797085084E-02     3.000538472E-02     4.686205209E-02
      609    -5.720034924E-02     2.956053542E-02     5.794515474E-02
      610    -5.497085084E-02     3.520153715E-02     4.686205209E-02
      611    -5.420034924E-02     3.475668784E-02     5.794515474E-02
      612    -5.848500970E-02     3.030223448E-02     3.946625241E-02
      613    -5.865204096E-02     3.039867002E-02     3.706362982E-02
      614    -5.565204096E-02     3.559482244E-02     3.706362982E-02
      615    -5.548500970E-02     3.549838690E-02     3.946625241E-02
      616    -5.908537276E-02     3.064885425E-02     3.083046843E-02
      617    -5.608537276E-02     3.584500667E-02     3.083046843E-02
      618    -5.973992349E-02     3.102675929E-02     2.141523422E-02
      619    -5.673992349E-02     3.622291172E-02     2.141523422E-02
      620    -4.826537180E-02    -2.440192379E-02     2.500000000E-02
      621    -4.526537180E-02    -2.959807621E-02     2.500000000E-02
      622    -4.826537180E-02    -2.440192379E-02     2.400000000E-02
      623    -4.526537180E-02    -2.959807621E-02     2.400000000E-02
      624    -4.526537180E-02    -2.959807621E-02     3.146666667E-02
      625    -4.826537180E-02    -2.440192379E-02     3.146666667E-02
      626    -4.526537180E-02    -2.959807621E-02     4.733333333E-02
      627    -4.526537180E-02    -2.959807621E-02     3.940000000E-02
      628    -4.826537180E-02    -2.440192379E-02     4.733333333E-02
      629    -4.826537180E-02    -2.440192379E-02     3.940000000E-02
      630    -4.526537180E-02    -2.959807621E-02     5.433333333E-02
      631    -4.526537180E-02    -2.959807621E-02     6.620000000E-02
      632    -4.826537180E-02    -2.440192379E-02     6.620000000E-02
      633    -4.826537180E-02    -2.440192379E-02     5.433333333E-02
      634    -4.526537180E-02    -2.959807621E-02     8.260000000E-02
      635    -4.826537180E-02    -2.440192379E-02     8.260000000E-02
      636    -4.826537180E-02    -2.440192379E-02     7.120000000E-02
      637    -4.526537180E-02    -2.959807621E-02     7.120000000E-02
      638    -4.526537180E-02    -2.959807621E-02     8.750000000E-02
      639    -4.826537180E-02    -2.440192379E-02     8.750000000E-02
      640    -4.526537180E-02    -2.959807621E-02     1.027272727E-01
      641    -4.526537180E-02    -2.959807621E-02     9.511363636E-02
      642    -4.826537180E-02    -2.440192379E-02     1.027272727E-01
      643    -4.826537180E-02    -2.440192379E-02     9.511363636E-02
