      425     5.791660227E-02     3.000000000E-03     7.237498068E-02
      426     5.791660227E-02     3.000000000E-03     8.505212358E-02
      427     5.791660227E-02    -3.000000000E-03     8.505212358E-02
      428     5.791660227E-02     3.000000000E-03     1.062878202E-01
      429     5.791660227E-02     3.000000000E-03     9.566997191E-02
      430     5.791660227E-02    -3.000000000E-03     1.062878202E-01
      431     5.791660227E-02    -3.000000000E-03     9.566997191E-02
      432     5.791660227E-02     3.000000000E-03     1.112878202E-01
      433     5.791660227E-02     3.000000000E-03     1.173113572E-01
      434     5.791660227E-02    -3.000000000E-03     1.173113572E-01
      435     5.791660227E-02    -3.000000000E-03     1.112878202E-01
      436     5.791660227E-02     3.000000000E-03     1.221803803E-01
      437     5.791660227E-02    -3.000000000E-03     1.221803803E-01
      438     5.791660227E-02     3.000000000E-03     1.376786048E-01
      439     5.791660227E-02     3.000000000E-03     1.299294926E-01
      440     5.791660227E-02    -3.000000000E-03     1.376786048E-01
      441     5.791660227E-02    -3.000000000E-03     1.299294926E-01
      442     6.800548110E-02     3.000000000E-03     1.200000000E-02
      443     6.800548110E-02    -3.000000000E-03     1.200000000E-02
      444     5.921644206E-02     3.000000000E-03     1.214863149E-01
      445     5.921644206E-02    -3.000000000E-03     1.214863149E-01
      446     5.856652216E-02    -3.000000000E-03     1.295824599E-01
      447     5.856652216E-02     3.000000000E-03     1.295824599E-01
      448     5.962941596E-02     3.000000000E-03     1.163418400E-01
      449     5.962941596E-02    -3.000000000E-03     1.163418400E-01
      450     5.989103912E-02     3.000000000E-03     1.130827628E-01
      451     5.989103912E-02    -3.000000000E-03     1.130827628E-01
      452     6.026511608E-02     3.000000000E-03     1.084228328E-01
      453     6.236435800E-02     3.000000000E-03     8.227227625E-02
      454     6.131473704E-02     3.000000000E-03     9.534755452E-02
      455     6.236435800E-02    -3.000000000E-03     8.227227625E-02
      456     6.026511608E-02    -3.000000000E-03     1.084228328E-01
      457     6.131473704E-02    -3.000000000E-03     9.534755452E-02
      458     6.303558736E-02     3.000000000E-03     7.391067621E-02
      459     6.303558736E-02    -3.000000000E-03     7.391067621E-02
      460     6.275997532E-02    -3.000000000E-03     7.734401481E-02
      461     6.275997532E-02     3.000000000E-03     7.734401481E-02
      462     6.342752465E-02     3.000000000E-03     6.902825740E-02
      463     6.342752465E-02    -3.000000000E-03     6.902825740E-02
      464     6.520692187E-02     3.000000000E-03     4.686205209E-02
      465     6.431722326E-02     3.000000000E-03     5.794515474E-02
      466     6.520692187E-02    -3.000000000E-03     4.686205209E-02
      467     6.431722326E-02    -3.000000000E-03     5.794515474E-02
      468     6.580062138E-02     3.000000000E-03     3.946625241E-02
      469     6.599349246E-02     3.000000000E-03     3.706362982E-02
      470     6.599349246E-02    -3.000000000E-03     3.706362982E-02
      471     6.580062138E-02    -3.000000000E-03     3.946625241E-02
      472     6.649386092E-02     3.000000000E-03     3.083046843E-02
      473     6.649386092E-02    -3.000000000E-03     3.083046843E-02
      474     6.724967101E-02     3.000000000E-03     2.141523422E-02
      475     6.724967101E-02    -3.000000000E-03     2.141523422E-02
      476     9.520497803E-03    -5.315411669E-02     2.240000000E-01
      477     5.315411669E-02    -9.520497803E-03     2.240000000E-01
      478     2.204363655E-02    -4.929582221E-02     2.240000000E-01
      479     3.326868451E-02    -4.253462861E-02     2.240000000E-01
      480     4.253462861E-02    -3.326868451E-02     2.240000000E-01
      481     4.929582221E-02    -2.204363655E-02     2.240000000E-01
      482     5.315411669E-02     9.520497803E-03     2.240000000E-01
      483     5.315411669E-02     0.000000000E+00     2.240000000E-01
      484     9.520497803E-03     5.315411669E-02     2.240000000E-01
      485     4.929582221E-02     2.204363655E-02     2.240000000E-01
      486     4.253462861E-02     3.326868451E-02     2.240000000E-01
      487     3.326868451E-02     4.253462861E-02     2.240000000E-01
      488     2.204363655E-02     4.929582221E-02     2.240000000E-01
      489    -9.520497803E-03     5.315411669E-02     2.240000000E-01
      490     0.000000000E+00     5.315411669E-02     2.240000000E-01
      491    -5.315411669E-02     9.520497803E-03     2.240000000E-01
      492    -2.204363655E-02     4.929582221E-02     2.240000000E-01
      493    -3.326868451E-02     4.253462861E-02     2.240000000E-01
      494    -4.253462861E-02     3.326868451E-02     2.240000000E-01
      495    -4.929582221E-02     2.204363655E-02     2.240000000E-01
      496    -5.315411669E-02    -9.520497803E-03     2.240000000E-01
      497    -5.315411669E-02     0.000000000E+00     2.240000000E-01
      498    -9.520497803E-03    -5.315411669E-02     2.240000000E-01
      499    -4.929582221E-02    -2.204363655E-02     2.240000000E-01
      500    -4.253462861E-02    -3.326868451E-02     2.240000000E-01
      501    -3.326868451E-02    -4.253462861E-02     2.240000000E-01
      502    -2.204363655E-02    -4.929582221E-02     2.240000000E-01
      503     0.000000000E+00    -5.315411669E-02     2.240000000E-01
      504    -5.577633907E-02    -3.000000000E-03     2.143290333E-01
      505    -5.577633907E-02    -3.000000000E-03     1.000000000E-02
      506    -5.577633907E-02    -3.000000000E-03     1.997341024E-01
      507    -5.577633907E-02    -3.000000000E-03     1.851391714E-01
      508    -5.577633907E-02    -3.000000000E-03     1.705442405E-01
      509    -5.577633907E-02    -3.000000000E-03     1.559493095E-01
      510    -5.577633907E-02    -3.000000000E-03     1.413543786E-01
      511    -5.577633907E-02    -3.000000000E-03     1.267594476E-01
      512    -5.577633907E-02    -3.000000000E-03     1.121645167E-01
      513    -5.577633907E-02    -3.000000000E-03     9.756958570E-02
      514    -5.577633907E-02    -3.000000000E-03     8.297465475E-02
      515    -5.577633907E-02    -3.000000000E-03     6.837972380E-02
      516    -5.577633907E-02    -3.000000000E-03     5.456700623E-02
      517    -5.577633907E-02    -3.000000000E-03     3.918986190E-02
      518    -5.577633907E-02    -3.000000000E-03     2.459493095E-02
      519    -7.217889908E-02    -3.000000000E-03     1.000000000E-02
      520    -7.100728765E-02    -3.000000000E-03     2.459493095E-02
      521    -6.983567622E-02    -3.000000000E-03     3.918986190E-02
      522    -6.866406479E-02    -3.000000000E-03     5.378479285E-02
      523    -6.749245336E-02    -3.000000000E-03     6.837972380E-02
      524    -6.632084194E-02    -3.000000000E-03     8.297465475E-02
      525    -6.514923051E-02    -3.000000000E-03     9.756958570E-02
      526    -6.397761908E-02    -3.000000000E-03     1.121645167E-01
      527    -6.280600765E-02    -3.000000000E-03     1.267594476E-01
      528    -6.163439622E-02    -3.000000000E-03     1.413543786E-01
      529    -6.046278479E-02    -3.000000000E-03     1.559493095E-01
      530    -5.929117336E-02    -3.000000000E-03     1.705442405E-01
      531    -5.811956193E-02    -3.000000000E-03     1.851391714E-01
      532    -5.694795050E-02    -3.000000000E-03     1.997341024E-01
      533    -6.397761908E-02    -3.000000000E-03     1.000000000E-02
      534    -5.577633907E-02    -5.000000000E-03     8.000000000E-03
      535    -5.577633907E-02    -3.585786438E-03     8.585786438E-03
      536    -7.229233180E-02    -3.584684090E-03     8.586951970E-03
      537    -6.405789431E-02    -5.000000000E-03     8.000000000E-03
      538    -3.000000000E-03    -5.577633907E-02     1.000000000E-02
      539    -3.000000000E-03    -7.217889908E-02     1.000000000E-02
      540    -3.000000000E-03    -6.397761908E-02     1.000000000E-02
      541    -3.000000000E-03    -5.577633907E-02     2.143290333E-01
      542    -3.000000000E-03    -7.100728765E-02     2.459493095E-02
      543    -3.000000000E-03    -6.983567622E-02     3.918986190E-02
      544    -3.000000000E-03    -6.866406479E-02     5.378479285E-02
      545    -3.000000000E-03    -6.749245336E-02     6.837972380E-02
      546    -3.000000000E-03    -6.632084194E-02     8.297465475E-02
      547    -3.000000000E-03    -6.514923051E-02     9.756958570E-02
      548    -3.000000000E-03    -6.397761908E-02     1.121645167E-01
      549    -3.000000000E-03    -6.280600765E-02     1.267594476E-01
      550    -3.000000000E-03    -6.163439622E-02     1.413543786E-01
      551    -3.000000000E-03    -6.046278479E-02     1.559493095E-01
      552    -3.000000000E-03    -5.929117336E-02     1.705442405E-01
      553    -3.000000000E-03    -5.811956193E-02     1.851391714E-01
      554    -3.000000000E-03    -5.696196172E-02     1.995595626E-01
      555    -3.000000000E-03    -5.577633907E-02     2.459493095E-02
      556    -3.000000000E-03    -5.577633907E-02     3.918986190E-02
      557    -3.000000000E-03    -5.577633907E-02     5.468022332E-02
      558    -3.000000000E-03    -5.577633907E-02     6.837972380E-02
      559    -3.000000000E-03    -5.577633907E-02     8.297465475E-02
      560    -3.000000000E-03    -5.577633907E-02     9.756958570E-02
      561    -3.000000000E-03    -5.577633907E-02     1.121645167E-01
      562    -3.000000000E-03    -5.577633907E-02     1.267594476E-01
      563    -3.000000000E-03    -5.577633907E-02     1.413543786E-01
      564    -3.000000000E-03    -5.577633907E-02     1.559493095E-01
      565    -3.000000000E-03    -5.577633907E-02     1.705442405E-01
      566    -3.000000000E-03    -5.577633907E-02     1.851391714E-01
      567    -3.000000000E-03    -5.577633907E-02     1.997341024E-01
      568    -4.821428571E-03    -5.378432696E-02     2.238981123E-01
      569    -5.378432696E-02    -4.821428571E-03     2.238981123E-01
      570    -5.378432696E-02    -4.821428571E-03     1.000000000E-02
      571    -5.378432696E-02    -4.821428571E-03     2.096382381E-01
      572    -5.378432696E-02    -4.821428571E-03     1.953783640E-01
      573    -5.378432696E-02    -4.821428571E-03     1.811184898E-01
      574    -5.378432696E-02    -4.821428571E-03     1.668586157E-01
      575    -5.378432696E-02    -4.821428571E-03     1.525987415E-01
      576    -5.378432696E-02    -4.821428571E-03     1.383388674E-01
      577    -5.378432696E-02    -4.821428571E-03     1.240789932E-01
      578    -5.378432696E-02    -4.821428571E-03     1.098191191E-01
      579    -5.378432696E-02    -4.821428571E-03     9.555924492E-02
      580    -5.378432696E-02    -4.821428571E-03     8.129937077E-02
      581    -5.378432696E-02    -4.821428571E-03     6.703949661E-02
      582    -5.378432696E-02    -4.821428571E-03     5.277962246E-02
      583    -5.378432696E-02    -4.821428571E-03     3.851974831E-02
      584    -5.378432696E-02    -4.821428571E-03     2.425987415E-02
      585    -4.821428571E-03    -5.378432696E-02     1.000000000E-02
      586    -5.038847338E-02    -1.941653292E-02     1.000000000E-02
      587    -4.311241544E-02    -3.251645176E-02     1.000000000E-02
      588    -3.251645176E-02    -4.311241544E-02     1.000000000E-02
      589    -1.941653292E-02    -5.038847338E-02     1.000000000E-02
      590    -4.821428571E-03    -5.378432696E-02     2.425987415E-02
      591    -4.821428571E-03    -5.378432696E-02     3.743532551E-02
      592    -4.821428571E-03    -5.378432696E-02     5.277962246E-02
      593    -4.821428571E-03    -5.378432696E-02     6.703949661E-02
      594    -4.821428571E-03    -5.378432696E-02     8.129937077E-02
      595    -4.821428571E-03    -5.378432696E-02     9.555924492E-02
      596    -4.821428571E-03    -5.378432696E-02     1.098191191E-01
      597    -4.821428571E-03    -5.378432696E-02     1.240789932E-01
      598    -4.821428571E-03    -5.378432696E-02     1.383388674E-01
      599    -4.821428571E-03    -5.378432696E-02     1.525987415E-01
      600    -4.821428571E-03    -5.378432696E-02     1.668586157E-01
      601    -4.821428571E-03    -5.378432696E-02     1.811184898E-01
      602    -4.821428571E-03    -5.378432696E-02     1.953783640E-01
      603    -4.821428571E-03    -5.378432696E-02     2.096382381E-01
      604    -5.000000000E-03    -5.577633907E-02     8.000000000E-03
      605    -3.585786438E-03    -5.577633907E-02     8.585786438E-03
      606    -5.000000000E-03    -6.405789431E-02     8.000000000E-03
      607    -3.584684090E-03    -7.229233180E-02     8.586951970E-03
      608    -5.436777380E-02    -4.873730932E-03     8.585786438E-03
      609    -5.442673595E-02    -3.524001549E-03     1.000000000E-02
      610    -5.313242386E-02    -1.769026667E-02     8.000000000E-03
      611    -4.764156705E-02    -2.943265344E-02     8.000000000E-03
      612    -3.959797975E-02    -3.959797975E-02     8.000000000E-03
      613    -2.943265344E-02    -4.764156705E-02     8.000000000E-03
      614    -1.769026667E-02    -5.313242386E-02     8.000000000E-03
      615    -4.873730932E-03    -5.436777380E-02     8.585786438E-03
      616    -3.524001549E-03    -5.442673595E-02     1.000000000E-02
      617    -3.101364322E-03    -5.514770356E-02     2.221600356E-01
      618    -3.484614768E-03    -5.447111862E-02     2.235051603E-01
      619    -5.514770356E-02    -3.101364322E-03     2.221600356E-01
      620    -5.447111862E-02    -3.484614769E-03     2.235051603E-01
      621     5.577633907E-02     3.000000000E-03     1.000000000E-02
      622     7.217889908E-02     3.000000000E-03     1.000000000E-02
      623     6.397761908E-02     3.000000000E-03     1.000000000E-02
      624     5.577633907E-02     3.000000000E-03     2.143290333E-01
      625     5.577633907E-02     3.000000000E-03     1.997341024E-01
      626     5.577633907E-02     3.000000000E-03     1.851391714E-01
      627     5.577633907E-02     3.000000000E-03     1.705442405E-01
      628     5.577633907E-02     3.000000000E-03     1.559493095E-01
      629     5.577633907E-02     3.000000000E-03     1.413543786E-01
      630     5.577633907E-02     3.000000000E-03     1.267594476E-01
      631     5.577633907E-02     3.000000000E-03     1.121645167E-01
      632     5.577633907E-02     3.000000000E-03     9.756958570E-02
      633     5.577633907E-02     3.000000000E-03     8.297465475E-02
      634     5.577633907E-02     3.000000000E-03     6.837972380E-02
      635     5.577633907E-02     3.000000000E-03     5.378479285E-02
      636     5.577633907E-02     3.000000000E-03     3.918986190E-02
      637     5.577633907E-02     3.000000000E-03     2.459493095E-02
      638     7.100728765E-02     3.000000000E-03     2.459493095E-02
      639     6.983567622E-02     3.000000000E-03     3.918986190E-02
      640     6.866406479E-02     3.000000000E-03     5.378479285E-02
      641     6.749245336E-02     3.000000000E-03     6.837972380E-02
      642     6.632084194E-02     3.000000000E-03     8.297465475E-02
      643     6.514923051E-02     3.000000000E-03     9.756958570E-02
